0,0,298,257,35,44,4,39,114,16,8
1,0,297,259,37,43,4,38,114,18,8
2,0,296,262,37,41,4,35,113,17,7
3,0,296,265,40,39,4,35,114,17,7
4,0,294,268,39,37,4,35,115,17,6
5,0,293,270,39,33,4,34,115,16,6
6,0,291,272,38,29,4,33,115,17,6
7,0,289,274,36,26,4,33,116,17,6
8,0,289,274,34,26,4,33,116,17,6
9,0,289,273,34,27,4,33,116,16,5
10,0,287,274,35,26,4,33,116,16,5
11,0,287,273,36,27,4,33,116,16,5,5,30,112,11,4
12,0,286,273,37,27,4,33,116,17,5,5,30,112,11,4
13,0,286,273,38,27,4,33,117,18,4,5,30,112,11,4
14,0,285,274,39,26,4,33,117,18,4,5,30,112,11,4
15,0,284,274,40,25,4,33,117,18,4,5,30,112,11,4
16,0,283,275,38,24,4,32,117,16,4,5,30,112,11,4
17,0,279,276,35,21,4,32,117,16,4,5,30,112,11,4
18,0,278,277,35,20,4,32,117,16,4,5,31,112,12,3
19,0,275,279,30,16,4,32,117,16,5,5,31,113,12,4
20,0,274,280,28,13,4,32,117,16,5,5,31,113,12,3
21,0,276,281,22,11,4,32,118,16,6,5,30,113,13,3
22,0,279,283,16,8,4,32,118,16,5,5,30,114,13,2
23,0,278,284,17,6,4,32,118,16,5,5,30,114,13,2
24,0,279,284,15,5,4,31,118,17,5,5,30,114,13,2
25,0,283,284,8,5,4,31,118,17,5,5,30,114,13,2
26,0,283,284,8,5,4,31,118,17,5,5,30,114,13,2
27,0,283,284,8,5,4,31,118,17,5,5,30,114,13,2
28,0,283,284,8,5,4,31,118,17,5,5,30,114,13,3
29,0,283,284,8,5,4,31,118,17,5,5,30,114,13,3
30,0,282,284,7,5,4,31,118,17,5,5,30,114,13,3
31,0,281,285,7,4,4,31,120,17,8,5,30,114,13,3
32,4,31,120,17,7,5,30,115,14,4
33,4,31,121,17,6,5,30,116,14,4
34,4,31,121,17,7,5,30,116,14,4
35,4,31,122,17,6,5,30,117,14,4
36,4,31,122,17,6,5,30,117,14,4
37,4,31,122,17,6,5,30,117,14,4
38,4,31,123,17,8,5,30,117,14,4
39,3,301,286,8,4,4,31,123,17,8,5,30,117,14,4
40,3,301,286,8,4,4,31,123,18,8,5,30,117,14,4
41,3,301,286,8,4,4,31,123,18,8,5,30,117,14,4
42,3,301,286,8,4,4,31,123,18,8,5,30,117,14,4
43,3,301,286,8,4,4,30,124,17,7,5,30,117,14,4
44,3,301,286,8,4,4,30,125,17,8,5,30,117,14,4
45,3,301,286,8,4,4,30,125,17,8,5,30,119,14,4
46,3,301,286,8,4,4,30,125,17,8,5,30,119,14,4
47,3,301,286,8,4,4,30,125,17,7,5,30,119,14,4
48,3,301,286,8,4,4,30,125,17,7,5,30,119,14,4
49,3,301,286,8,4,4,30,125,17,7,5,30,119,14,4
50,3,301,286,8,4,4,29,126,18,7,5,30,119,14,4
51,3,301,286,8,4,4,29,127,18,8,5,30,119,14,4
52,3,292,285,25,4,4,29,128,18,6,5,30,119,14,4
53,3,290,283,29,8,4,29,128,18,6,5,30,119,14,4
54,3,281,280,44,13,4,29,128,18,7,5,29,120,15,4
55,3,280,279,46,16,4,29,128,18,7,5,29,120,15,4
56,3,279,277,49,19,4,29,129,18,7,5,29,121,15,4
57,3,278,277,53,20,4,29,129,18,7,5,29,121,15,5
58,3,278,277,54,20,4,29,130,18,8,5,29,121,14,5
59,3,277,276,57,21,4,28,130,16,8,5,28,122,13,4
60,3,276,276,54,21,4,28,130,16,7,5,28,123,13,4
61,3,272,276,51,21,4,28,130,16,7,5,28,123,13,4
62,3,270,276,48,21,4,28,130,16,7,5,28,123,13,4
63,3,265,276,45,22,4,28,130,16,7,5,28,123,13,4
64,3,262,274,41,25,4,28,130,16,7,5,28,123,13,4
65,3,258,272,37,30,4,28,130,16,7,5,28,123,13,4
66,3,257,267,36,35,4,27,131,15,6,5,28,123,13,4
67,3,257,263,41,38,4,27,131,14,6,5,28,123,13,4
68,3,256,259,41,41,4,27,131,14,6,5,28,123,13,4
69,3,256,255,44,41,4,27,131,14,6,5,28,123,13,4
70,3,255,255,44,42,4,27,131,14,6,5,28,123,13,4
71,3,254,254,45,44,4,27,131,14,6,5,28,123,13,4
72,3,251,253,43,43,4,27,132,14,6,5,28,123,13,4
73,3,249,251,45,44,4,27,132,14,6,5,28,124,13,4
74,3,247,246,45,45,4,27,132,14,6,5,28,124,13,4
75,3,246,242,44,46,4,27,132,14,6,5,28,124,13,4
76,3,244,236,44,47,4,27,132,14,7,5,28,124,13,4
77,3,242,233,44,51,4,27,132,14,7,5,28,124,13,4
78,3,240,231,43,55,4,27,132,14,7,5,28,124,13,4
79,3,239,229,45,59,4,27,132,14,7,5,28,124,13,4
80,3,237,227,41,65,4,27,132,14,7,5,28,124,13,4
81,3,237,225,42,71,4,27,133,14,6,5,28,124,13,4
82,3,236,224,42,75,4,27,133,14,6,5,28,124,13,4
83,3,235,223,44,79,4,27,133,14,7,5,27,125,15,4
84,3,234,224,45,82,4,27,133,14,7,5,27,127,15,4
85,3,233,221,48,83,4,27,133,14,7,5,27,126,15,5
86,3,232,220,49,83,4,27,133,14,7,5,27,126,15,5
87,3,231,219,51,80,4,27,133,14,7,5,27,127,15,4
88,3,229,218,51,78,4,27,133,14,7,5,27,127,15,4
89,3,226,216,48,76,4,27,133,14,7,5,27,127,15,4
90,3,221,214,47,74,4,27,133,14,7,5,27,127,15,4
91,3,219,213,45,70,4,27,133,14,7,5,27,127,15,4
92,3,218,212,46,68,4,27,133,14,7,5,27,126,15,5
93,3,217,210,47,65,4,26,133,15,7,5,27,126,15,5
94,3,216,208,49,62,4,26,134,14,6,5,27,126,15,5
95,3,215,205,52,58,4,26,134,14,6,5,27,126,15,5
96,3,213,203,55,56,4,26,134,14,6,5,27,126,15,5
